
FILE gui\panels\app_panel.py
142 keyword "显示当前正向端口转发规则"
145 keyword "移除输入的正向端口转发规则"
148 keyword "显示当前反向端口转发规则"
151 keyword "移除输入的反向端口转发规则"
224 keyword "显示所选命名空间中的设置"
227 keyword "读取指定 Android 设置"
230 keyword "写入指定 Android 设置"
246 keyword "查询输入的 Content Provider URI"
257 keyword "显示设备上正在运行的进程"
262 keyword "结束输入的进程 ID"
265 keyword "显示设备支持的系统特性"
299 keyword "对所选服务运行 dumpsys"
301 keyword "显示设备内核版本"
303 keyword "显示设备处理器详情"
322 keyword "应用模拟电池数值"
325 keyword "清除模拟电池数值"
353 keyword "应用所选快捷设置"
367 keyword "显示已安装的输入法"
372 keyword "启用输入的输入法 ID"
388 keyword "模拟一条收到的短信"
410 keyword "模拟模拟器收到来电"
417 keyword "设置模拟器位置坐标"
529 Call "系统与诊断"
544 Call "Shell、系统设置、端口转发和模拟器工具"
569 IfExp "可操作"
569 IfExp "未选择"
174 Tuple "启用 WiFi"
175 Tuple "关闭 WiFi"
176 Tuple "启用数据"
177 Tuple "关闭数据"
180 Tuple "启用蓝牙"
181 Tuple "关闭蓝牙"
182 Tuple "启用 NFC"
183 Tuple "关闭 NFC"
196 keyword f"{n} 服务"

FILE gui\panels\__init__.py

FILE gui\pages\device_hub.py
40 Return "模拟器"
41 IfExp "无线"
56 IfExp f"{brand} Android 设备"
56 IfExp f"Android {_connection_kind(device_id)}设备"
69 Call "设备标识"
152 Call "勾选为批量操作目标，不切换已打开的设备会话"
212 Call "设备标识"
215 Call "详细信息"
217 Call "展开或收起此设备的详细信息"
224 Call "文件"
225 Call "远程"
227 Call "应用管理"
245 Call "双击设备名称或空白处选择、取消操作目标"
283 Call "已离线"
287 Call f"将 {name} 设为操作目标"
462 Call "连接设备"
463 Call "输入无线调试地址，或使用已保存的连接历史"
466 Call "刷新设备"
467 Call "重新扫描 USB 与无线设备的在线状态"
292 Tuple "管理文件"
292 Tuple "打开远程控制"
292 Tuple "管理应用"
295 IfExp f"为 {name} {action}；保留其他已选设备"
296 IfExp f"请先选中 {name}，再{action}"
304 IfExp "收起详情"
304 IfExp "详细信息"
540 Call f"连接状态待确认 · 保留上次发现的 {count} 台设备"
550 Call "连接第一台 Android 设备"
554 Call "使用 USB 连接并允许设备上的调试授权，或输入无线调试地址。"
282 Dict "在线"
282 Dict "扫描中"
282 Dict "连接待确认"
542 Call f"正在发现设备… · 上次发现 {count} 台"
544 Call f"{count} 台设备在线 · {selected} 台已选为操作目标"
193 Tuple "系统"
193 Tuple "屏幕"
193 Tuple "内存"
206 Tuple "CPU 架构"
206 Tuple "硬件平台"
207 Tuple "屏幕密度"
207 Tuple "可用内存"
208 Tuple "存储总量"
208 Tuple "可用存储"
548 Dict "正在查找 Android 设备"
549 Dict "暂时无法连接 ADB"
552 Dict "请稍候。使用 USB 连接时，请在设备上允许 USB 调试。"
553 Dict "点击设备列表旁的刷新按钮重试；若仍无法发现设备，可在设置中重启 ADB。"
278 IfExp f"电量 {battery}"
285 IfExp "已选"

FILE gui\pages\tasks_page.py
48 Dict "排队中"
49 Dict "运行中"
50 Dict "收尾中"
51 Dict "成功"
52 Dict "部分成功"
53 Dict "失败"
54 Dict "已取消"
152 Call "在途任务"
153 Call "历史记录"
172 Call "运行记录"
296 keyword "取消"
297 keyword f"取消任务 {snapshot.operation_id}"
174 keyword "查看应用操作与异常记录，可按级别筛选或清空显示"
259 Call "暂无在途任务"
260 Call "操作结果与异常信息可在下方运行记录中查看。"
310 Call "暂无历史记录"
310 Call "已完成的任务会显示在这里。"

FILE gui\widgets\device_context_bar.py
88 Call "可多选。正在运行的会话继续使用原设备。"
92 Call "操作设备多选列表"
99 Call "全选"
100 Call "清空选择"
101 Call "勾选所有在线设备作为操作目标"
102 Call "取消操作目标勾选，保留已打开的设备会话"
187 Call "USB 设备连接后点击刷新；无线设备填写 IP 地址及端口。"
191 Call "设备地址"
193 Call "IP 地址:端口"
204 Call "连接"
205 Call "校验输入地址并连接无线设备"
273 Call "操作设备"
274 Call "操作设备（支持多选）"
276 Call "未发现设备"
279 Call "连接"
280 Call "输入无线地址，或使用已保存的连接历史"
283 Call "刷新设备"
284 Call "重新扫描 USB 与无线设备的在线状态"
286 Call "设备信息"
287 Call "查看所选设备信息"
288 Call "在任务中心运行记录中查看所选设备信息"
290 Call "断开所选设备"
291 Call "断开所选设备"
292 Call "断开已勾选设备的 ADB 连接"
295 Call "更多设备操作"
296 Call "查看所选设备信息或断开所选设备"
298 Call "设备信息"
299 Call "断开所选设备"
323 Call "当前查看"
326 Call "当前查看的会话设备"
330 Call "关闭会话"
332 Call "关闭当前功能会话"
333 Call "停止并关闭当前功能的设备会话"
393 Call "选择一台或多台设备；已运行的会话保持原设备"
398 Call f"{text}，已选 {len(self._selected)} 台"
87 Call "选择操作设备"
186 Call "连接设备"
391 IfExp f"操作设备 · {len(self._selected)} 台"
391 IfExp "操作设备 · 未选择"
395 IfExp f"在线 {len(self._connected)} 台"
395 IfExp "未发现设备"
142 Call "尚未发现设备，请连接或刷新"
394 Dict "正在扫描"
394 Dict "ADB 暂不可用"
432 Call "请先连接设备"
507 Call "设"
